姓名,别名,性别,外貌特征,服装特点,角色类型,容貌提示词
系统,"['软糯糯的萝莉音', '本系统']",女,萝莉体型，面容稚嫩，双瞳如星夜般深邃，皮肤白皙透亮，发丝如月光织就，柔顺垂落,银白与淡紫交织的修真法袍，袖口绣有古老符文，腰间悬挂一枚流转灵光的玉铃，披风轻扬似云雾,其他,"anime style, upper body, close-up portrait, young girl with long flowing silver-white hair and glowing indigo eyes, delicate porcelain skin, faint ethereal glow around her face, gentle and serene expression, ancient rune-like patterns subtly glowing on her temples, soft magical aura radiating from her, mystical qi energy shimmering in the air, traditional xianxia-style robe collar visible, dreamlike atmosphere, ethereal beauty, fantasy realm setting"
风雷宗,[],未知,面容冷峻，眉如刀锋，双目深邃似藏雷电，肌肤泛着淡淡的银光，身形挺拔如松。,黑色玄纹长袍，袖口与领边绣有雷纹，腰间悬一雷符玉佩，背后披风猎猎，似有雷云缭绕。,配角,"anime style, upper body, close-up portrait, male with sharp angular features and storm-gray eyes that flicker with latent lightning, long jet-black hair tied in a high ponytail with silver thread, calm yet intense expression, faint aura of crackling energy around temples, traditional Daoist robe with glowing thunder motifs, ethereal and powerful presence, fantasy martial arts aesthetic"
玄天宗,[],未知,面容冷峻，眉心有古老符文印记，双目深邃如渊，气质超然出尘，身形修长挺拔。,身着玄色云纹长袍，袖口绣有星河图腾，腰系玉带，背负一柄古朴灵剑，衣袂飘动似有灵光流转。,其他,"anime style, upper body, close-up portrait, male character with sharp angular features and a solemn expression, long jet-black hair tied in a high ponytail with a silver jade hairpin, faint glowing rune on forehead, piercing dark eyes with faint golden aura, ethereal aura surrounding the face, traditional Daoist robe with celestial patterns, mystical and ancient presence, fantasy martial arts setting"
羽化门,[],未知,面容清冷，眉如远山，双目深邃似藏星河，肌肤苍白如月，发丝如墨瀑垂肩。,素白长袍绣银纹，腰系玉带，袍角暗绣羽翼图腾，肩披流云霞帔，步履无声。,配角,"anime style, upper body, close-up portrait, young androgynous figure with long obsidian-black hair flowing like ink, pale porcelain skin, sharp angular features, deep violet eyes glowing faintly with inner light, serene yet distant expression, ethereal aura, traditional Daoist robe with silver feather motifs, subtle spiritual energy shimmering around the face, mystical and ancient atmosphere"
陈老狗,"['骨铃老鬼', '荒冢陈三']",男,面容枯瘦，颧骨高耸，眉骨深陷，双眼浑浊却透着诡异幽光，嘴角常年挂着似笑非笑的弧度。,破旧灰袍裹身，衣角磨损发黑，腰间缠着褪色红绳，肩头挂着一枚残缺的骨铃，随风轻响。,配角,"anime style, upper body, close-up portrait, old man with sunken eyes and hollow cheeks, long tangled gray hair tied with a frayed red string, faint glowing cracks in his skin, eerie half-smile revealing yellowed teeth, ancient aura, mystical scars on forehead, dark spiritual energy swirling around his eyes, traditional Daoist robe with tattered edges, bone pendant hanging from neck, ethereal and haunting presence, fantasy xianxia aesthetic"
空虚真人,[],未知,面容清瘦，眉心淡青色印记，双目深邃如古井，似蕴藏无尽岁月，气质超然出尘。,素白道袍，袖口暗金符文，袍角轻扬如与天地共鸣，腰悬玉简，背负无鞘古剑。,配角,"anime style, upper body, close-up portrait, androgynous face with sharp aristocratic features, long silver-white hair flowing like mist, deep violet eyes glowing with inner celestial energy, serene yet distant expression, faint glowing rune mark on forehead, traditional Daoist robe with golden mystical embroidery, ethereal aura, soft ambient light, mystical fantasy atmosphere, xianxia aesthetic, ancient divine presence"
系统萝莉,"['星枢之灵', '天机小主']",女,银白色长发垂至腰际，面容精致如瓷娃娃，瞳色为深邃的幽紫色，肌肤白皙透亮，眉心有一枚微光闪烁的符文印记。,淡青色流苏长裙，裙摆绣有星轨纹路，肩披透明薄纱，腰间系着一枚悬浮的玉质罗盘，脚踏浮空云履。,配角,"anime style, upper body, close-up portrait, young girl with long silver-white hair flowing like moonlight, deep violet eyes glowing faintly, porcelain-like skin with a faint celestial rune on her forehead, serene expression with a hint of ancient wisdom, ethereal aura, traditional xianxia robe details with star-patterned embroidery, soft glowing light around her, mystical and otherworldly atmosphere"
乞丐老头,"['铜铃老叟', '符铃翁', '玄尘叟', '断桥老乞']",男,面容苍老，皱纹深邃如沟壑，双目浑浊却隐含睿光，胡须杂乱，颧骨突出，神情淡然似看透世事。,破旧麻布衣衫，补丁层层叠叠，肩披褪色红布，腰系磨亮旧绳，脚踏残破草鞋。,配角,"anime style, upper body, close-up portrait, elderly man with deeply lined face and weathered skin, wild gray beard, hollow yet piercing eyes glowing faintly with ancient spiritual energy, thin eyebrows arched in quiet wisdom, long tangled hair tied with a frayed red ribbon, subtle aura of mystical resonance around head, calm and enigmatic expression, traditional Chinese fantasy aesthetic, xianxia atmosphere, ethereal glow in eyes, faint runes flickering at the edge of vision"
天香峰峰主,"['天香圣女', '峰主大人']",女,面容清冷如月，眉如远山，眸含幽光，肤若凝脂，发如墨瀑垂腰，气质出尘似仙。,素白长裙绣银纹，腰系玉带，肩披流云霞帔，颈挂古玉铃铛，衣袂飘然似有灵风相随。,配角,"anime style, upper body, close-up portrait, young woman with long flowing black hair like midnight silk, pale porcelain skin, sharp yet serene dark eyes with faint silver irises, delicate high cheekbones, calm expression with a hint of ancient sorrow, ethereal aura, traditional Daoist-style headdress with jade ornaments, soft glowing light around her face, mystical qi aura, fantasy xianxia aesthetic, faint spiritual mist swirling at the edges of her silhouette, solemn elegance and hidden sorrow in her gaze"
搬山宗宗主,"['山岳之主', '断岳真人']",男,面容冷峻，眉骨突出，双目如深潭般幽邃，颧骨略高，胡须修剪整齐，透出威严与沧桑,身着玄色云纹长袍，肩披青铜纹饰披风，腰悬古玉符印，袖口绣有山岳图腾，气度沉凝,反派,"anime style, upper body, close-up portrait, middle-aged man with sharp angular features, piercing dark eyes like abyssal pools, high cheekbones, short neatly trimmed beard, silver streaks in black hair, solemn expression, aura of ancient power, traditional Daoist robe with mountain motifs, mystical glow around eyes, ethereal background of floating peaks and mist"
巨阳尊者,"['太阳真君', '焚天尊者', '太阳尊者', '焚天巨阳']",男,面容威严，眉如刀锋，双目如炬，古铜肤色，颧骨高耸，浓密胡须透出沧桑威压。,赤金色长袍绣太阳图腾，肩披火焰纹披风，腰系玉带，脚踏云纹靴，周身缭绕金焰气息。,配角,"anime style, upper body, close-up portrait, middle-aged man with sharp angular features and piercing golden eyes glowing with inner fire, high warrior's knot holding long black hair streaked with crimson, thick dark beard, solemn and commanding expression, intense aura of blazing solar energy radiating from forehead and eyes, traditional celestial robe with intricate golden sun motifs, mystical golden light halo, fantasy martial arts aesthetic, divine presence, high-detail fantasy character design"
陈云海,"['青冥子', '断崖剑尊']",男,面容清峻冷峻，眉如刀锋，双目深邃如渊，颧骨分明，左颊有细微疤痕，气质孤绝。,玄青色长袍绣暗金符纹，袖口流转灵光，腰悬玉佩，披风暗红随风轻扬，透出古老修真气息。,主角,"anime style, upper body, close-up portrait, young male with sharp aristocratic features, long jet-black hair tied in a low ponytail with silver thread, piercing dark eyes glowing faintly with inner cultivation energy, calm yet intense expression, faint scar across left cheek, ethereal aura tinged with ancient Daoist power, traditional xianxia robe with intricate glowing rune embroidery, solemn and otherworldly presence, mystical atmosphere, fantasy cultivation master aesthetic, subtle coldness in the corner of the mouth, faint golden runes pulsing subtly on temples, distant gaze as if contemplating the void, faint crimson mist swirling around shoulders, ancient celestial emblem subtly glowing on shoulder, cinematic lighting, high detail, dynamic depth"
陈枭,"['断剑尊者', '幽冥之子', '幽冥枭', '天命之劫', '血影枭', '九幽之主']",男,面容冷峻，眉骨突出，双眼深邃如寒潭，鼻梁高挺，肤色苍白，嘴角常带讥诮弧度，透着阴郁气息。,身着玄黑色暗纹长袍，袖口绣有古老符文，腰悬残缺古剑，披风轻扬，衣料似有灵光流转。,反派,"anime style, upper body, close-up portrait, young man with sharp angular features, piercing dark eyes glowing faintly with crimson aura, long jet-black hair flowing like smoke, cold expression layered with ancient sorrow and hidden cruelty, pale skin like moonlit ash, subtle rune-like scars across cheekbones, faint silver runes pulsing at temples, traditional Daoist-style robe with tattered edges and dark golden serpent motifs, ethereal crimson glow emanating from eyes, mystical energy swirling around head, dark fantasy atmosphere, high-detail xianxia aesthetic, forbidden power radiating from every pore"
青鹏妖王,"['青霄之主', '九渊妖尊', '青翼尊主', '九霄鹏主', '九霄妖尊', '青霄尊主', '九幽鹏皇', '九霄枭皇']",男,眉如利刃，眼若寒星，面容冷峻，颧骨高耸，唇薄如刃，透出凌厉气息。,玄青长袍绣金纹，腰束玉带，肩披赤焰妖纹披风，袖口镶骨刺护甲。,反派,"anime style, upper body, close-up portrait, fierce male face with sharp angular features, piercing cold eyes glowing faintly amber with a hint of golden aura, long obsidian-black hair flowing like smoke with metallic sheen, high cheekbones, thin blood-red lips curled in a subtle, predatory smirk, ancient demonic aura radiating from eyes, ornate jade-and-bone crown embedded in hair, ethereal flame-like aura swirling around head, faint draconic scale patterns on temples, bioluminescent青 veins beneath pale skin, mystical aura of primordial demonic power, swirling wind and flame energy around crown, traditional Chinese xianxia aesthetic, high-collared robe with golden feather motifs, subtle wing-like shadow behind head, intense gaze exuding supernatural dominance, dark fantasy atmosphere, ancient demonic presence, fantasy xianxia style"
木老,"['玄骨老祖', '青崖子', '玄骨翁', '青崖老祖']",男,面容苍老却精神矍铄，眉如刀锋，双目深邃如古井，颧骨高耸，满脸岁月刻痕，胡须稀疏而整齐。,灰褐色麻布长袍，袍角绣暗金色符文，腰系玉带，肩披兽皮披风，脚踏布履，朴素中透出神秘道韵。,配角,"anime style, upper body, close-up portrait, elderly man with sharp sword-like eyebrows and deep-set amber eyes glowing faintly with ancient energy, weathered face etched with timeless wrinkles and faint mystical scars, long sparse white beard with silver strands, calm and solemn expression radiating Daoist wisdom, faint pulsing golden runes along temples and forehead, traditional Taoist robe with tattered edges and intricate mystical embroidery, soft ambient light, floating qi waves in background, fantasy xianxia atmosphere, ethereal aura of a primordial cultivator, subtle aura of forgotten immortality"
藏剑峰峰主,"['剑心无尘', '藏剑孤峰', '剑渊先生', '藏剑无尘', '剑隐峰主', '霜锋藏主']",男,面容清峻，眉如远山，双目深邃如渊，颌线分明，鬓角微霜，气质沉静如松，透岁月沧桑。,玄色云纹长袍，袖口绣金丝藏剑纹，腰系玉带，肩披银鳞护甲，披风随风轻扬，彰显宗主威仪。,配角,"anime style, upper body, close-up portrait, mature man with sharp aristocratic features, long black hair tied with a silver jade band, faint silver streaks at temples, piercing dark eyes with a hint of ancient sorrow and dormant sword spirit, calm and solemn expression, subtle aura of cold steel and faint mist swirling around shoulders, traditional Daoist robe with golden sword motifs, ethereal lighting with soft silver glow tracing the edge of pupils, fantasy xianxia aesthetic, ancient sword energy pulsing faintly at temples, solemn and timeless presence"
虚有年,"['赤纹尊者', '孤影行者', '虚天子', '断命客', '断月行者', '无相真人', '断魂客', '宗主', '烬月行者']",男,面容清俊冷峻，眉如远山，眸色深邃，眉心淡金符纹隐现，颧骨微凸，透出孤高威压。,玄青长袍绣银纹符箓，腰束玉带，披风飘逸，袖口暗藏灵阵，足踏云纹靴，古朴神秘。,反派,"anime style, upper body, close-up portrait, young man with sharp aristocratic features and solemn elegance, long obsidian-black hair tied with a silver jade band, deep indigo eyes glowing with ancient arcane energy, faint golden rune pulsing on forehead, pale skin with subtle silver veins, cold yet melancholic expression, faint scar across left eyebrow, ethereal mist curling around temples, mystical runes etched along hairline, crimson glow flickering in pupils, traditional xianxia robe with intricate silver embroidery and glowing sigils, celestial aura radiating from the face, forbidden power hinted in every line of the face, fantasy cultivation setting, enigmatic and dangerous presence"
陈守业,"['黑风寨寨主', '风煞尊者']",男,面容冷峻，眉骨突出，双眼深邃如寒潭，颧骨高耸，胡须浓密且略带灰白，透出沧桑与威压。,身着暗红色镶金边长袍，肩披兽皮披风，腰系青铜锁链，胸前挂有黑铁令牌，袖口绣有风纹图腾。,反派,"anime style, upper body, close-up portrait, middle-aged man with sharp angular features, piercing dark eyes glowing faintly with crimson aura, thick black beard streaked with silver, high cheekbones, stern expression, wind-like aura swirling around his head, traditional Chinese fantasy robe with golden embroidery, dark red cloak flowing behind, mystical tattoos on temples, intense and menacing presence"
小梅,[],女,清秀面容，眉如远山，眸若寒星，肤若凝脂，黑发如瀑，身形纤细柔美。,素色长裙绣云纹星点，玉带束腰，肩披轻纱，绣鞋踏地，飘逸出尘。,配角,"anime style, upper body, close-up portrait, young woman with long flowing black hair and sharp silver eyes, delicate pale complexion with a faint ethereal glow, serene yet enigmatic expression, traditional Daoist-style hairpin with jade ornament, soft celestial light illuminating her face, mystical aura, fantasy cultivation world aesthetic, intricate star patterns subtly glowing in her pupils, flowing robes with constellations, dreamlike atmosphere"
铁柱,[],男,粗犷面容，眉骨突出，眼神坚毅，脸庞棱角分明，皮肤黝黑如铁，留有短须与浅痕，透出风霜与不屈之气。,粗布麻衣，肩披兽皮，腰系铜环玉带，背负锈剑，衣角磨损，显历练沧桑，铁链与玉饰交织，透出流浪修真者气息。,配角,"anime style, upper body, close-up portrait, young man with sharp angular face, thick black eyebrows, deep-set dark eyes glowing faintly with inner fire, short messy black hair with streaks of ash-gray, weather-beaten skin with a faint scar across left cheek, determined expression, aura of resilience, traditional Daoist-style leather belt with iron talismans, mystical energy shimmering around temples, faint glow of cultivation aura around eyes, fantasy martial arts setting, ancient warrior spirit, rugged elegance, mystical aura of a wandering cultivator"
黑风寨寨主,"['血面狼尊', '黑风煞主', '黑煞枭', '断魂魔主']",男,面容冷峻，眉骨突出，双目如鹰隼般锐利，肤色黝黑，颧骨高耸，浓密胡须彰显凶悍之气。,暗红色劲装，肩披兽皮披风，腰悬铁链锁魂鞭，胸前佩戴骷髅头骨饰物，透出凶煞气息。,反派,"anime style, upper body, close-up portrait, fierce male face with sharp angular features, dark skin, thick black beard, piercing amber eyes glowing faintly, wild black hair tied in a high ponytail with a bone hairpin, intense scowl, mystical runes etched on cheeks, aura of dark power, traditional demonic robe with red accents and skull pendant, fantasy martial arts setting, ancient wolf-head insignia subtly embedded in the background, ethereal shadow aura,玄幻修真风格"
红千叶,"['赤焰仙子', '千叶烬', '千叶火灵', '小红', '俏脸布满寒霜者', '本座']",女,面容清丽冷峻，眉如远山，眸似幽潭，眉心暗红印记，肌肤苍白如雪，赤红长发垂至腰际。,赤红与暗金交织的修真长袍，袖口绣古老符文，腰悬玉佩，披暗纹流云披风，步履间灵光隐现。,反派,"anime style, upper body, close-up portrait, young woman with long flowing crimson hair like molten embers and faint starlight reflections, sharp icy blue eyes with crimson irises and frost-like fractal patterns, pale porcelain skin glowing with arcane cold, a pulsing dark red mark on her forehead radiating unstable flame energy, solemn expression blending tragic elegance and celestial menace, delicate high cheekbones, ethereal flame and frost aura swirling around her temples, traditional Daoist headdress with golden phoenix feather, subtle magical mist and floating rune particles, shattered jade pillars in distant background, fantasy xianxia realm, mystical danger and otherworldly grace, frozen flame essence swirling in the air"
叶君临,"['剑心尊者', '孤影君临', '叶峰主', '师尊', '缥缈峰峰主', '天命之子', '九幽剑主', '断魂剑主', '星陨剑主', '九幽谪仙', '九霄剑尊', '君临天阙', '剑渊君', '银发青年', '孤星君临']",男,面容冷峻俊朗，眉如剑锋，左颊有细痕，额间隐现古老符文，眼神深邃如渊，肌肤苍白透金纹。,玄色云纹长袍配暗金流苏披风，肩披龙鳞护甲，腰系玉带，背负残缺古剑，暗红披风似血纹游动。,主角,"anime style, upper body, close-up portrait, young man with long flowing silver hair streaked with faint golden starlight and ink-black strands, piercing silver eyes glowing with ancient celestial power and hidden sorrow, sharp aristocratic features with a subtle scar across left cheek, faintly pulsing celestial rune on forehead emitting arcane energy, pale complexion with golden veins beneath skin, calm yet intense expression layered with melancholy and distant authority, faint smirk hinting at quiet arrogance and hidden might, ethereal golden aura swirling around head, traditional Daoist robe embroidered with glowing constellations, dragon motifs, and dark golden runes, white fox fur trim on shoulders, mystical runes floating near temples, cosmic mist and floating celestial peaks in background, high-detail fantasy art style, dynamic lighting emphasizing otherworldly presence, ancient Daoist mysticism radiating from every feature"
